#SampleID	Date	Pooled	Family	GenusSpecies	SampleType	SampleIDcopy
SedROV031	2017	Sed_ROV03	Sed_ROV03_1	Sed_ROV03_1	Sediment	Sed_ROV03_1
SedROV032	2017	Sed_ROV03	Sed_ROV03_2	Sed_ROV03_2	Sediment	Sed_ROV03_2
SedROV033	2017	Sed_ROV03	Sed_ROV03_3	Sed_ROV03_3	Sediment	Sed_ROV03_3
SedROV061	2017	Sed_ROV06	Sed_ROV06_1	Sed_ROV06_1	Sediment	Sed_ROV06_1
SedROV062	2017	Sed_ROV06	Sed_ROV06_2	Sed_ROV06_2	Sediment	Sed_ROV06_2
SedROV063	2017	Sed_ROV06	Sed_ROV06_3	Sed_ROV06_3	Sediment	Sed_ROV06_3
SEDROV121	2017	Sed_ROV12	Sed_ROV12_1	Sed_ROV12_1	Sediment	Sed_ROV12_1
SEDROV122	2017	Sed_ROV12	Sed_ROV12_2	Sed_ROV12_2	Sediment	Sed_ROV12_2
SEDROV123	2017	Sed_ROV12	Sed_ROV12_3	Sed_ROV12_3	Sediment	Sed_ROV12_3
SEDROV141	2017	Sed_ROV14	Sed_ROV14_1	Sed_ROV14_1	Sediment	Sed_ROV14_1
SEDROV142	2017	Sed_ROV14	Sed_ROV14_2	Sed_ROV14_2	Sediment	Sed_ROV14_2
SEDROV143	2017	Sed_ROV14	Sed_ROV14_3	Sed_ROV14_3	Sediment	Sed_ROV14_3
SEDROV151	2017	Sed_ROV15	Sed_ROV15_1	Sed_ROV15_1	Sediment	Sed_ROV15_1
SEDROV152	2017	Sed_ROV15	Sed_ROV15_2	Sed_ROV15_2	Sediment	Sed_ROV15_2
SEDROV153	2017	Sed_ROV15	Sed_ROV15_3	Sed_ROV15_3	Sediment	Sed_ROV15_3
SEDROV161	2017	Sed_ROV16	Sed_ROV16_1	Sed_ROV16_1	Sediment	Sed_ROV16_1
SEDROV162	2017	Sed_ROV16	Sed_ROV16_2	Sed_ROV16_2	Sediment	Sed_ROV16_2
SEDROV163	2017	Sed_ROV16	Sed_ROV16_3	Sed_ROV16_3	Sediment	Sed_ROV16_3
SEDROV181	2017	Sed_ROV18	Sed_ROV18_1	Sed_ROV18_1	Sediment	Sed_ROV18_1
SEDROV182	2017	Sed_ROV18	Sed_ROV18_2	Sed_ROV18_2	Sediment	Sed_ROV18_2
SEDROV183	2017	Sed_ROV18	Sed_ROV18_3	Sed_ROV18_3	Sediment	Sed_ROV18_3
SO25421	2017	SW_2	SW_2_1	SW_2_1	Seawater	SO254_2_1
SO25422	2017	SW_2	SW_2_2	SW_2_2	Seawater	SO254_2_2
SO25423	2017	SW_2	SW_2_3	SW_2_3	Seawater	SO254_2_3
SO25481	2017	SW_8	SW_8_1	SW_8_1	Seawater	SO254_8_1
SO25482	2017	SW_8	SW_8_2	SW_8_2	Seawater	SO254_8_2
SO25483	2017	SW_8	SW_8_3	SW_8_3	Seawater	SO254_8_3
SO254141	2017	SW_14	SW_14_1	SW_14_1	Seawater	SO254_14_1
SO254142	2017	SW_14	SW_14_2	SW_14_2	Seawater	SO254_14_2
SO254143	2017	SW_14	SW_14_3	SW_14_3	Seawater	SO254_14_3
SO254181	2017	SW_18	SW_18_1	SW_18_1	Seawater	SO254_18_1
SO254182	2017	SW_18	SW_18_2	SW_18_2	Seawater	SO254_18_2
SO254183	2017	SW_18	SW_18_3	SW_18_3	Seawater	SO254_18_3
SO254231	2017	SW_23	SW_23_1	SW_23_1	Seawater	SO254_23_1
SO254232	2017	SW_23	SW_23_2	SW_23_2	Seawater	SO254_23_2
SO254233	2017	SW_23	SW_23_3	SW_23_3	Seawater	SO254_23_3
SO254331	2017	SW_33	SW_33_1	SW_33_1	Seawater	SO254_33_1
SO254332	2017	SW_33	SW_33_2	SW_33_2	Seawater	SO254_33_2
SO254333	2017	SW_33	SW_33_3	SW_33_3	Seawater	SO254_33_3
SO254361	2017	SW_36	SW_36_1	SW_36_1	Seawater	SO254_36_1
SO254362	2017	SW_36	SW_36_2	SW_36_2	Seawater	SO254_36_2
SO254363	2017	SW_36	SW_36_3	SW_36_3	Seawater	SO254_36_3
SO25436Kreiselpumpe1	2017	SW_36_Kreiselpumpe	SW_36_Kreiselpumpe_1	SW_36_Kreiselpumpe_1	Seawater	SO254_36_Kreiselpumpe_1
SO25436Kreiselpumpe2	2017	SW_36_Kreiselpumpe	SW_36_Kreiselpumpe_2	SW_36_Kreiselpumpe_2	Seawater	SO254_36_Kreiselpumpe_2
SO25436Kreiselpumpe3	2017	SW_36_Kreiselpumpe	SW_36_Kreiselpumpe_3	SW_36_Kreiselpumpe_3	Seawater	SO254_36_Kreiselpumpe_3
SO254761	2017	SW_76	SW_76_1	SW_76_1	Seawater	SO254_76_1
SO254762	2017	SW_76	SW_76_2	SW_76_2	Seawater	SO254_76_2
SO254763	2017	SW_76	SW_76_3	SW_76_3	Seawater	SO254_76_3
SO254771	2017	SW_77	SW_77_1	SW_77_1	Seawater	SO254_77_1
SO254772	2017	SW_77	SW_77_2	SW_77_2	Seawater	SO254_77_2
SO254773	2017	SW_77	SW_77_3	SW_77_3	Seawater	SO254_77_3
SO254781	2017	SW_78	SW_78_1	SW_78_1	Seawater	SO254_78_1
SO254782	2017	SW_78	SW_78_2	SW_78_2	Seawater	SO254_78_2
SO254783	2017	SW_78	SW_78_3	SW_78_3	Seawater	SO254_78_3
SO254811	2017	SW_81	SW_81_1	SW_81_1	Seawater	SO254_81_1
SO254812	2017	SW_81	SW_81_2	SW_81_2	Seawater	SO254_81_2
SO254813	2017	SW_81	SW_81_3	SW_81_3	Seawater	SO254_81_3
SO254841	2017	SW_84	SW_84_1	SW_84_1	Seawater	SO254_84_1
SO254842	2017	SW_84	SW_84_2	SW_84_2	Seawater	SO254_84_2
SO254843	2017	SW_84	SW_84_3	SW_84_3	Seawater	SO254_84_3
SO254851	2017	SW_85	SW_85_1	SW_85_1	Seawater	SO254_85_1
SO254852	2017	SW_85	SW_85_2	SW_85_2	Seawater	SO254_85_2
SO254853	2017	SW_85	SW_85_3	SW_85_3	Seawater	SO254_85_3
SO25411	2017	SW_1	SW_1_1	SW_1_1	Seawater	SO254_1_1
SO25412	2017	SW_1	SW_1_2	SW_1_2	Seawater	SO254_1_2
SO25413	2017	SW_1	SW_1_3	SW_1_3	Seawater	SO254_1_3
SO254341	2017	SW_34	SW_34_1	SW_34_1	Seawater	SO254_34_1
SO254342	2017	SW_34	SW_34_2	SW_34_2	Seawater	SO254_34_2
SO254343	2017	SW_34	SW_34_3	SW_34_3	Seawater	SO254_34_3
NZ001	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-001	Sponge	NZ-001
NZ002	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-002	Sponge	NZ-002
NZ004	2017	Farreidae	Farreidae	Farrea sp. 2	Sponge	NZ-004
NZ005	2017	Rossellidae	Rossellidae	Lophocalyx sp.	Sponge	NZ-005
NZ008	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-008	Sponge	NZ-008
NZ010	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-010	Sponge	NZ-010
NZ011	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-011	Sponge	NZ-011
NZ012	2017	Euplectellidae	Euplectellidae	Saccocalyx n. sp.	Sponge	NZ-012
NZ013	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-013	Sponge	NZ-013
NZ014	2017	Rossellidae	Rossellidae	Lophocalyx sp.	Sponge	NZ-014
NZ015	2017	Farreidae	Farreidae	Farrea sp. 3	Sponge	NZ-015
NZ016	2017	Rossellidae	Rossellidae	Rossellinae indet.	Sponge	NZ-016
NZ017	2017	Aulocalycidae	Aulocalycidae	Aulocalyx serialis	Sponge	NZ-017
NZ019	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-019	Sponge	NZ-019
NZ020	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-020	Sponge	NZ-020
NZ028	2017	Euretidae	Euretidae	Eurete sp. 1	Sponge	NZ-028
NZ029	2017	Euplectellidae	Euplectellidae	Saccocalyx n. sp.	Sponge	NZ-029
NZ030	2017	Euplectellidae	Euplectellidae	Amphidiscella n. sp. 1	Sponge	NZ-030
NZ031	2017	Euplectellidae	Euplectellidae	Amphidiscella n. sp. 1	Sponge	NZ-031
NZ032	2017	Euplectellidae	Euplectellidae	Amphidiscella n. sp. 1	Sponge	NZ-032
NZ033	2017	Euplectellidae	Euplectellidae	Amphidiscella n. sp. 1	Sponge	NZ-033
NZ034	2017	Euplectellidae	Euplectellidae	Amphidiscella n. sp. 2	Sponge	NZ-034
NZ035	2017	Euplectellidae	Euplectellidae	Bolosominae n. gen. 2	Sponge	NZ-035
NZ037	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-037	Sponge	NZ-037
NZ038	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-038	Sponge	NZ-038
NZ0261	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-026_1	Sponge	NZ-026_1
NZ040	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-040	Sponge	NZ-040
NZ041	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-041	Sponge	NZ-041
NZ042	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-042	Sponge	NZ-042
NZ043	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-043	Sponge	NZ-043
NZ045	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-045	Sponge	NZ-045
NZ046	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-046	Sponge	NZ-046
NZ047	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-047	Sponge	NZ-047
NZ048	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-048	Sponge	NZ-048
NZ049	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-049	Sponge	NZ-049
NZ050	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-050	Sponge	NZ-050
NZ062	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-062	Sponge	NZ-062
NZ065	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-065	Sponge	NZ-065
NZ083	2017	Aulocalycidae	Aulocalycidae	Rhabdodictyum n. sp.	Sponge	NZ-083
NZ84	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-84	Sponge	NZ-84
NZ85	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-85	Sponge	NZ-85
NZ120	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-120	Sponge	NZ-120
NZ121	2017	Euplectellidae	Euplectellidae	Bolosoma sp.	Sponge	NZ-121
NZ122	2017	Euplectellidae	Euplectellidae	Regadrella sp. 2	Sponge	NZ-122
NZ123	2017	Euplectellidae	Euplectellidae	Regadrella sp. 2	Sponge	NZ-123
NZ124	2017	Euplectellidae	Euplectellidae	Dictyaulus n. sp.	Sponge	NZ-124
NZ125	2017	Euplectellidae	Euplectellidae	Bolosominae n. gen. 3 sp. 1	Sponge	NZ-125
NZ128	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-128	Sponge	NZ-128
NZ129	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-129	Sponge	NZ-129
NZ130	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-130	Sponge	NZ-130
NZ133	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-133	Sponge	NZ-133
NZ135	2017	Pheronematidae	Pheronematidae	Pheronema sp.	Sponge	NZ-135
NZ136	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-136	Sponge	NZ-136
NZ137	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-137	Sponge	NZ-137
NZ138	2017	Pheronematidae	Pheronematidae	Pheronema sp.	Sponge	NZ-138
NZ153	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-153	Sponge	NZ-153
NZ158	2017	Leucopsacidae	Leucopsacidae	Leucopsacus distantus	Sponge	NZ-158
NZ159	2017	Rossellidae	Rossellidae	Bathydorus sp. 1	Sponge	NZ-159
NZ160	2017	Rossellidae	Rossellidae	Bathydorus sp. 2	Sponge	NZ-160
NZ161	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-161	Sponge	NZ-161
NZ162	2017	Euplectellidae	Euplectellidae	Regadrella n. sp. 1	Sponge	NZ-162
NZ163	2017	Euplectellidae	Euplectellidae	Regadrella n. sp. 1	Sponge	NZ-163
NZ164	2017	Euplectellidae	Euplectellidae	Regadrella n. sp. 1	Sponge	NZ-164
NZ165	2017	Euplectellidae	Euplectellidae	Regadrella n. sp. 1	Sponge	NZ-165
NZ166	2017	Euplectellidae	Euplectellidae	Regadrella okinoseana	Sponge	NZ-166
NZ168	2017	Euplectellidae	Euplectellidae	Regadrella n. sp. 1	Sponge	NZ-168
NZ169	2017	Rossellidae	Rossellidae	Lanuginellinae indet.	Sponge	NZ-169
NZ170	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-170	Sponge	NZ-170
NZ176	2017	Aulocalycidae	Aulocalycidae	Aulocalyx n. sp.	Sponge	NZ-176
NZ220	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-220	Sponge	NZ-220
NZ221	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-221	Sponge	NZ-221
NZ237	2017	Rossellidae	Rossellidae	Scyphidium australiense	Sponge	NZ-237
NZ240	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-240	Sponge	NZ-240
NZ241	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-241	Sponge	NZ-241
NZ254	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-254	Sponge	NZ-254
NZ273	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-273	Sponge	NZ-273
NZ274	2017	Rossellidae	Rossellidae	Scyphidium australiense	Sponge	NZ-274
NZ275	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-275	Sponge	NZ-275
NZ276	2017	Euretidae	Euretidae	Eurete sp. 2	Sponge	NZ-276
NZ278	2017	Farreidae	Farreidae	Farrea mexicana	Sponge	NZ-278
NZ279	2017	Rossellidae	Rossellidae	Scyphidium australiense	Sponge	NZ-279
NZ296	2017	Euplectellidae	Euplectellidae	Regadrella okinoseana	Sponge	NZ-296
NZ297	2017	Euplectellidae	Euplectellidae	Regadrella okinoseana	Sponge	NZ-297
NZ298	2017	Euplectellidae	Euplectellidae	Regadrella okinoseana	Sponge	NZ-298
NZ299	2017	Euplectellidae	Euplectellidae	Regadrella n. sp. 2	Sponge	NZ-299
NZ300	2017	Leucopsacidae	Leucopsacidae	Leucopsacus distantus	Sponge	NZ-300
NZ301	2017	Aulocalycidae	Aulocalycidae	Aulocalyx n. sp.	Sponge	NZ-301
