#SampleID	Date	Pooled	Family	GenusSpecies	SampleType	SampleIDcopy
NZ302	2017	Rossellidae	Rossellidae	Lanuginellinae indet.	Sponge	NZ-302
NZ303	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-303	Sponge	NZ-303
NZ304	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-304	Sponge	NZ-304
NZ305	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-305	Sponge	NZ-305
NZ306	2017	Euplectellidae	Euplectellidae	Bolosominae n. gen. 3 sp. 2	Sponge	NZ-306
NZ310	2017	Rossellidae	Rossellidae	Lanuginellinae indet.	Sponge	NZ-310
NZ311	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-311	Sponge	NZ-311
NZ312	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-312	Sponge	NZ-312
NZ314	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-314	Sponge	NZ-314
NZ315	2017	Rossellidae	Rossellidae	Lanuginellinae indet.	Sponge	NZ-315
NZ316	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-316	Sponge	NZ-316
NZ317	2017	Leucopsacidae	Leucopsacidae	Leucopsacus distantus	Sponge	NZ-317
NZ318	2017	Aulocalycidae	Aulocalycidae	Aulocalyx n. sp.	Sponge	NZ-318
NZ319	2017	Rossellidae	Rossellidae	Lanuginellinae indet.	Sponge	NZ-319
NZ321	2017	Euplectellidae	Euplectellidae	Saccocalyx n. sp.	Sponge	NZ-321
NZ322	2017	Euplectellidae	Euplectellidae	Saccocalyx n. sp.	Sponge	NZ-322
NZ323	2017	Euplectellidae	Euplectellidae	Saccocalyx n. sp.	Sponge	NZ-323
NZ324	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-324	Sponge	NZ-324
NZ325	2017	Leucopsacidae	Leucopsacidae	Chaunoplectella n. sp.	Sponge	NZ-325
NZ326	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-326	Sponge	NZ-326
NZ337	2017	Pheronematidae	Pheronematidae	Poliopogon n. sp.	Sponge	NZ-337
NZ338	2017	Rossellidae	Rossellidae	Caulophacus (Caulophacus) discohexactinus	Sponge	NZ-338
NZ339	2017	Euplectellidae	Euplectellidae	Bolosoma cyanae	Sponge	NZ-339
NZ340	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-340	Sponge	NZ-340
NZ341	2017	Euplectellidae	Euplectellidae	Bolosoma cyanae	Sponge	NZ-341
NZ342	2017	Rossellidae	Rossellidae	Caulophacus (Caulophacus) discohexaster	Sponge	NZ-342
NZ343	2017	Rossellidae	Rossellidae	Caulophacus (Caulophacus) discohexaster	Sponge	NZ-343
NZ345	2017	Farreidae	Farreidae	Farrea sp. 4	Sponge	NZ-345
NZ346	2017	Euplectellidae	Euplectellidae	Bolosoma cyanae	Sponge	NZ-346
NZ347	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-347	Sponge	NZ-347
NZ348	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-348	Sponge	NZ-348
NZ349	2017	Aulocalycidae	Aulocalycidae	Aulocalyx serialis	Sponge	NZ-349
NZ350	2017	Euplectellidae	Euplectellidae	Regadrella sp. 2	Sponge	NZ-350
NZ006	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-006	Sponge	NZ-006
NZ007	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-007	Sponge	NZ-007
NZ0262	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-026_2	Sponge	NZ-026_2
NZ051	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-051	Sponge	NZ-051
NZ052	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-052	Sponge	NZ-052
NZ058	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-058	Sponge	NZ-058
NZ059	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-059	Sponge	NZ-059
NZ061	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-061	Sponge	NZ-061
NZ064	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-064	Sponge	NZ-064
NZ073	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-073	Sponge	NZ-073
NZ109	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-109	Sponge	NZ-109
NZ110	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-110	Sponge	NZ-110
NZ111	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-111	Sponge	NZ-111
NZ112	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-112	Sponge	NZ-112
NZ113	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-113	Sponge	NZ-113
NZ114	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-114	Sponge	NZ-114
NZ115	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-115	Sponge	NZ-115
NZ116	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-116	Sponge	NZ-116
NZ117	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-117	Sponge	NZ-117
NZ126	2017	Euplectellidae	Euplectellidae	Bolosoma cyanae	Sponge	NZ-126
NZ127	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-127	Sponge	NZ-127
NZ131	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-131	Sponge	NZ-131
NZ132	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-132	Sponge	NZ-132
NZ134	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-134	Sponge	NZ-134
NZ139	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-139	Sponge	NZ-139
NZ140	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-140	Sponge	NZ-140
NZ1571	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-157_1	Sponge	NZ-157_1
NZ167	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-167	Sponge	NZ-167
NZ188	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-188	Sponge	NZ-188
NZ200	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-200	Sponge	NZ-200
NZ201	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-201	Sponge	NZ-201
NZ202	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-202	Sponge	NZ-202
NZ203	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-203	Sponge	NZ-203
NZ204	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-204	Sponge	NZ-204
NZ205	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-205	Sponge	NZ-205
NZ206	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-206	Sponge	NZ-206
NZ207	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-207	Sponge	NZ-207
NZ208	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-208	Sponge	NZ-208
NZ209	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-209	Sponge	NZ-209
NZ210	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-210	Sponge	NZ-210
NZ211	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-211	Sponge	NZ-211
NZ212	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-212	Sponge	NZ-212
NZ213	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-213	Sponge	NZ-213
NZ214	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-214	Sponge	NZ-214
NZ215	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-215	Sponge	NZ-215
NZ216	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-216	Sponge	NZ-216
NZ217	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-217	Sponge	NZ-217
NZ218	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-218	Sponge	NZ-218
NZ219	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-219	Sponge	NZ-219
NZ222	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-222	Sponge	NZ-222
NZ223	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-223	Sponge	NZ-223
NZ224	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-224	Sponge	NZ-224
NZ225	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-225	Sponge	NZ-225
NZ226	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-226	Sponge	NZ-226
NZ227	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-227	Sponge	NZ-227
NZ228	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-228	Sponge	NZ-228
NZ229	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-229	Sponge	NZ-229
NZ230	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-230	Sponge	NZ-230
NZ231	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-231	Sponge	NZ-231
NZ238	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-238	Sponge	NZ-238
NZ239	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-239	Sponge	NZ-239
NZ242	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-242	Sponge	NZ-242
NZ243	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-243	Sponge	NZ-243
NZ244	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-244	Sponge	NZ-244
NZ246	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-246	Sponge	NZ-246
NZ247	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-247	Sponge	NZ-247
NZ248	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-248	Sponge	NZ-248
NZ249	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-249	Sponge	NZ-249
NZ250	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-250	Sponge	NZ-250
NZ251	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-251	Sponge	NZ-251
NZ252	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-252	Sponge	NZ-252
NZ253	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-253	Sponge	NZ-253
NZ255	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-255	Sponge	NZ-255
NZ256	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-256	Sponge	NZ-256
NZ257	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-257	Sponge	NZ-257
NZ258	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-258	Sponge	NZ-258
NZ259	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-259	Sponge	NZ-259
NZ260	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-260	Sponge	NZ-260
NZ307	2017	Farreidae	Farreidae	Farrea occa occa	Sponge	NZ-307
NZ344	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-344	Sponge	NZ-344
NZ351	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-351	Sponge	NZ-351
NZ1572	2017	unclassified sponge	unclassified sponge	unclassified Sponge NZ-157_2	Sponge	NZ-157_2
NIWA127200	2017	NIWA	NIWA	NIWA	NIWA	NIWA127200
NIWA127224	2017	NIWA	NIWA	NIWA	NIWA	NIWA127224
NIWA127239	2017	NIWA	NIWA	NIWA	NIWA	NIWA127239
NIWA127245	2017	NIWA	NIWA	NIWA	NIWA	NIWA127245
Tanja5A	2017	Tanja	Tanja5A	Tanja5A	Tanja	Tanja5A
Tanja5B	2017	Tanja	Tanja5B	Tanja5B	Tanja	Tanja5B
Tanja5C	2017	Tanja	Tanja5C	Tanja5C	Tanja	Tanja5C
PS1069	2017	Sponge	PS-1069	PS-1069	Sponge	PS-1069
TanjaKC1	2017	Tanja	Tanja_K_C1	Tanja_K_C1	Tanja	Tanja_K_C1
TanjaKC2	2017	Tanja	Tanja_K_C2	Tanja_K_C2	Tanja	Tanja_K_C2
TanjaKC3	2017	Tanja	Tanja_K_C3	Tanja_K_C3	Tanja	Tanja_K_C3
Tanja61	2017	Tanja	Tanja6_1	Tanja6_1	Tanja	Tanja6_1
Tanja62	2017	Tanja	Tanja6_2	Tanja6_2	Tanja	Tanja6_2
Tanja63	2017	Tanja	Tanja6_3	Tanja6_3	Tanja	Tanja6_3
Mock1	2017	Mock	Mock1	Mock1	Mock	Mock1
Mock2	2017	Mock	Mock2	Mock2	Mock	Mock2
Mock3	2017	Mock	Mock3	Mock3	Mock	Mock3
Mock4	2017	Mock	Mock4	Mock4	Mock	Mock4
NTC2	2017	NC	NTC2	NTC2	NC	NTC2
NTC3	2017	NC	NTC3	NTC3	NC	NTC3
NTC4	2017	NC	NTC4	NTC4	NC	NTC4
NTC5	2017	NC	NTC5	NTC5	NC	NTC5
NTC6	2017	NC	NTC6	NTC6	NC	NTC6
NTC7	2017	NC	NTC7	NTC7	NC	NTC7
NTC8	2017	NC	NTC8	NTC8	NC	NTC8
NTC1	2017	NC	NTC1	NTC1	NC	NTC1
P2	2017	PosC	P2	P2	PosC	P2
P3	2017	PosC	P3	P3	PosC	P3
P4	2017	PosC	P4	P4	PosC	P4
P5	2017	PosC	P5	P5	PosC	P5
P6	2017	PosC	P6	P6	PosC	P6
P7	2017	PosC	P7	P7	PosC	P7
P8	2017	PosC	P8	P8	PosC	P8
P1	2017	PosC	P1	P1	PosC	P1
