#SampleID	ID	SampleType	Date	SamplingDay	ROVstation	LocationName	SubstrateHabitat	MainGeography	Lon	Lat	Depth	Temp	TaxStat	Pooled	Class	Family	Genus	Species	EnvReplicates	MaxReplicates	MinReplicates	on_board_ID	LIMS-ID
NZ-001	NZ-001	Sponge	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7330856	173.9086609	768	na	OK	Hexactinellida	Hexactinellida	Aphrocallistidae 	Aphrocallistes	Aphrocallistes beatrix	Aphrocallistes beatrix	YES	YES	NZ-001	WB-00079
NZ-002	NZ-002	Sponge	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7325077	173.9098053	759	na	OK	Hexactinellida	Hexactinellida	Aphrocallistidae	Aphrocallistes	Aphrocallistes beatrix	Aphrocallistes beatrix	YES	YES	NZ-002	WB-00080
NZ-008	NZ-008	Sponge	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7325668	173.90979	759	na	BAD	Hexactinellida	Hexactinellida	Aulocalycidae	Rhabdodictyum	BAD Latrunculid	BAD Latrunculid	NO	NO	NZ-008	WB-00083
NZ-006	NZ-006	Sponge	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.732502	173.90979	759	na	BAD	Demospongiae	Demospongiae	unknown 4	unknown 4	BAD raspailiid / unknown 4	BAD raspailiid / unknown 4	NO	NO	NZ-006	WB-00202
NZ-004	NZ-004	Sponge	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7325592	173.9097748	759	na	OK	Hexactinellida	Hexactinellida	Farreidae	Farrea	Farrea sp. 2	Farrea sp. 2	NO	NO	NZ-004	WB-00081
NZ-007	NZ-007	Sponge	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7325668	173.90979	759	na	OK	Demospongiae	Demospongiae	Suberitidae	Homaxinella	Homaxinella sp.	Homaxinella sp.	NO	NO	NZ-007	WB-00203
NZ-005	NZ-005	Sponge	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7325897	173.9097748	760	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Lophocalyx	Lophocalyx sp.	Lophocalyx sp.	YES	NO	NZ-005	WB-00082
SO254_1_1	SO254_1	Seawater	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7330856	173.9086609	545	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_1	YES	YES	na	na
SO254_1_2	SO254_1	Seawater	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7330856	173.9086609	545	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_1	YES	YES	na	na
SO254_1_3	SO254_1	Seawater	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7330856	173.9086609	545	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_1	YES	YES	na	na
SO254_2_1	SO254_2	Seawater	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7330856	173.9086609	767	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_2	YES	YES	na	na
SO254_2_2	SO254_2	Seawater	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7330856	173.9086609	767	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_2	YES	YES	na	na
SO254_2_3	SO254_2	Seawater	30.01.17	Day01	02ROV01	Kiwi Seamount, Three Kings Ridge	na	na	-30.7330856	173.9086609	767	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_2	YES	YES	na	na
NZ-017	NZ-017	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.3007469	175.1974792	1279	na	OK	Hexactinellida	Hexactinellida	Aulocalycidae	Aulocalyx	Aulocalyx serialis	Aulocalyx serialis	YES	NO	NZ-017	WB-00091
NZ-015	NZ-015	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.3000813	175.195755	1386	na	OK	Hexactinellida	Hexactinellida	Farreidae	Farrea	Farrea sp. 3	Farrea sp. 3	NO	NO	NZ-015	WB-00089
NZ-011	NZ-011	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.2983494	175.2004547	1216	na	OK	Hexactinellida	Hexactinellida	Farreidae	Farrea	Farrea sp. 4	Farrea sp. 4	YES	NO	NZ-011	WB-00085
NZ-014	NZ-014	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.2985859	175.1998596	1249	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Lophocalyx	Lophocalyx sp.	Lophocalyx sp.	YES	NO	NZ-014	WB-00088
NZ-010	NZ-010	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.2973347	175.2016907	1139	na	OK	Demospongiae	Demospongiae	Pleromidae	Pleroma	Pleroma menoui	Pleroma menoui	YES	NO	NZ-010	WB-00084
NZ-016	NZ-016	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.300642	175.1972198	1285	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Rossellinae	Rossellinae indet.	Rossellinae indet.	NO	NO	NZ-016	WB-00090
NZ-012	NZ-012	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.3004074	175.196151	1347	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Saccocalyx	Saccocalyx n. sp.	Saccocalyx n. sp.	YES	YES	NZ-012	WB-00086
SO254_8_1	SO254_8	Seawater	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.2973347	175.2016907	1219	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_8	YES	YES	na	na
SO254_8_2	SO254_8	Seawater	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.2973347	175.2016907	1219	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_8	YES	YES	na	na
SO254_8_3	SO254_8	Seawater	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.2973347	175.2016907	1219	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_8	YES	YES	na	na
NZ-013	NZ-013	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.2988491	175.19963	1335	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-013	WB-00087
NZ-019	NZ-019	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.3002853	175.196106	1360	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-019	WB-00092
NZ-020	NZ-020	Sponge	31.01.17	Day02	08ROV02	East of Three Kings Ridge	na	na	-31.3006706	175.1973419	1281	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Walteria	Walteria leuckarti	Walteria leuckarti	YES	NO	NZ-020	WB-00093
NZ-030	NZ-030	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908047	177.5011292	4159	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Amphidiscella	Amphidiscella n. sp. 1	Amphidiscella n. sp. 1	YES	YES	NZ-030	WB-00097
NZ-031	NZ-031	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908218	177.5001373	4160	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Amphidiscella	Amphidiscella n. sp. 1	Amphidiscella n. sp. 1	YES	YES	NZ-031	WB-00098
NZ-032	NZ-032	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908257	177.5003815	4160	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Amphidiscella	Amphidiscella n. sp. 1	Amphidiscella n. sp. 1	YES	YES	NZ-032	WB-00099
NZ-033	NZ-033	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.990797	177.4998016	4162	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Amphidiscella	Amphidiscella n. sp. 1	Amphidiscella n. sp. 1	YES	YES	NZ-033	WB-00100
NZ-034	NZ-034	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908104	177.5011139	4159	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Amphidiscella	Amphidiscella n. sp. 2	Amphidiscella n. sp. 2	NO	NO	NZ-034	WB-00101
NZ-035	NZ-035	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9907799	177.5011902	4159	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Bolosominae	Bolosominae n. gen. 2	Bolosominae n. gen. 2	NO	NO	NZ-035	WB-00102
NZ-028	NZ-028	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908257	177.5003815	4160	na	OK	Hexactinellida	Hexactinellida	Euretidae	Eurete	Eurete sp. 1	Eurete sp. 1	NO	NO	NZ-028	WB-00095
NZ-029	NZ-029	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908218	177.5001373	4160	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Saccocalyx	Saccocalyx n. sp.	Saccocalyx n. sp.	YES	YES	NZ-029	WB-00096
NZ-026_1	NZ-026	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9907703	177.499588	4161	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Saccocalyx	Saccocalyx sp.	Saccocalyx sp.	NO	NO	NZ-026_1	WB-00105
NZ-026_2	NZ-026	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9907703	177.499588	4161	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Saccocalyx	Saccocalyx sp.	Saccocalyx sp.	NO	NO	NZ-026_1	WB-00204
Sed_ROV03_1	Sed_ROV03	Sediment	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908104	177.4995728	4162	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_03	YES	YES	na	na
Sed_ROV03_2	Sed_ROV03b	Sediment	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908104	177.4995728	4161	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_03	YES	YES	na	na
Sed_ROV03_3	Sed_ROV03c	Sediment	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908104	177.4995728	4162	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_03	YES	YES	na	na
NZ-037	NZ-037	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908218	177.5001373	4160	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-037	WB-00103
NZ-038	NZ-038	Sponge	01.02.17	Day03	10ROV03	Abyssal Plain between Three Kings Ridge and Coleville Ridge	na	na	-30.9908161	177.4999847	4161	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-038	WB-00104
NZ-043	NZ-043	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0889091	179.8178864	532	na	OK	Demospongiae	Demospongiae	Stelligeridae	Stelligera	cf. Stelligera sp. 1	cf. Stelligera sp. 1	YES	YES	NZ-043	WB-00109
NZ-045	NZ-045	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0866928	179.8155365	491	na	OK	Demospongiae	Demospongiae	Stelligeridae	Stelligera	cf. Stelligera sp. 1	cf. Stelligera sp. 1	YES	YES	NZ-045	WB-00111
NZ-047	NZ-047	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0889091	179.8178864	532	na	OK	Demospongiae	Demospongiae	Stelligeridae	Stelligera	cf. Stelligera sp. 1	cf. Stelligera sp. 1	YES	YES	NZ-047	WB-00113
NZ-048	NZ-048	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0884705	179.8173828	532	na	OK	Demospongiae	Demospongiae	Stelligeridae	Stelligera	cf. Stelligera sp. 1	cf. Stelligera sp. 1	YES	YES	NZ-048	WB-00114
NZ-049	NZ-049	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0884705	179.8173828	532	na	OK	Demospongiae	Demospongiae	Stelligeridae	Stelligera	cf. Stelligera sp. 1	cf. Stelligera sp. 1	YES	YES	NZ-049	WB-00115
NZ-050	NZ-050	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0860462	179.8147278	472	na	OK	Demospongiae	Demospongiae	Stelligeridae	Stelligera	cf. Stelligera sp. 1	cf. Stelligera sp. 1	YES	YES	NZ-050	WB-00116
NZ-046	NZ-046	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0859623	179.8146515	472	na	BAD	Demospongiae	Demospongiae	Stelligeridae	unknown 13	cross CONT?	cross CONT?	NO	NO	NZ-046	WB-00112
NZ-040	NZ-040	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0869389	179.8156891	495	na	OK	Demospongiae	Demospongiae	unknown 19	unknown 19	Lithistid sp. 1	Lithistid sp. 1	YES	YES	NZ-040	WB-00106
NZ-041	NZ-041	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.087141	179.815979	497	na	OK	Demospongiae	Demospongiae	unknown 19	unknown 19	Lithistid sp. 1	Lithistid sp. 1	YES	YES	NZ-041	WB-00107
NZ-042	NZ-042	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0858517	179.8145294	472	na	OK	Demospongiae	Demospongiae	unknown 19	unknown 19	Lithistid sp. 1	Lithistid sp. 1	YES	YES	NZ-042	WB-00108
NZ-051	NZ-051	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0868034	179.8156891	494	na	BAD	unknown sponge	unknown sponge	unknown sponge	unknown sponge	no sequence	no sequence	NO	NO	NZ-051	WB-00205
SO254_14_1	SO254_14	Seawater	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0871372	179.815979	496	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_14	YES	YES	na	na
SO254_14_2	SO254_14	Seawater	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0871372	179.815979	496	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_14	YES	YES	na	na
SO254_14_3	SO254_14	Seawater	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0871372	179.815979	496	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_14	YES	YES	na	na
NZ-052	NZ-052	Sponge	02.02.17	Day04	14ROV04	Coleville Volcano, Coleville Ridge	na	na	-30.0884705	179.8173828	532	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-052	WB-00206
NZ-064	NZ-064	Sponge	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.2917919	-178.0260925	372	na	OK	Demospongiae	Demospongiae	Petrosiidae	Neopetrosia	cf. Neopetrosia sp. 1	cf. Neopetrosia sp. 1	YES	YES	NZ-064	WB-00210
NZ-059	NZ-059	Sponge	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.28333333	-177.9	6	na	OK	Demospongiae	Demospongiae	Aplysinellidae	Porphyria	cf. Porphyria	cf. Porphyria	NO	NO	NZ-059	WB-00208
NZ-062	NZ-062	Sponge	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.2902565	-178.0219727	336	na	OK	Demospongiae	Demospongiae	unknown sponge	unknown sponge	Demospongiae	Demospongiae	NO	NO	NZ-062	WB-00117
NZ-073	NZ-073	Sponge	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.28333333	-177.9	6	na	OK	Demospongiae	Demospongiae	Geodiidae	Geodia	Geodia sp. / Geodia sp. 1	Geodia sp. / Geodia sp. 1	NO	NO	NZ-073	WB-00211
SO254_18_1	SO254_18	Seawater	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.2877445	-178.0138702	269	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_18	YES	YES	na	na
SO254_18_2	SO254_18	Seawater	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.2877445	-178.0138702	269	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_18	YES	YES	na	na
SO254_18_3	SO254_18	Seawater	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.2877445	-178.0138702	269	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_18	YES	YES	na	na
NZ-058	NZ-058	Sponge	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.28333333	-177.9	6	na	OK	Demospongiae	Demospongiae	Tedaniidae	Tedania	Tedania / Tedania sp. 3	Tedania / Tedania sp. 3	YES	YES	NZ-058	WB-00207
NZ-061	NZ-061	Sponge	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.2862568	-178.0097198	101	na	OK	Demospongiae	Demospongiae	Tethyidae	Tethya	Tethya / unknown 5	Tethya / unknown 5	NO	NO	NZ-061	WB-00209
NZ-065	NZ-065	Sponge	03.02.17	Day05	18ROV05	Denham Bay, Raoul Island	na	na	-29.2901611	-178.0217133	329	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-065	WB-00118
NZ-84	NZ-084	Sponge	04.02.17	Day06	22ROV06	Kermadec trench/slope	na	na	-29.2660122	-176.7024536	4816	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Caulophacus	Caulophacus (Caulophacus) discohexactinus	Caulophacus (Caulophacus) discohexactinus	NO	NO	NZ-084	WB-00120
NZ-85	NZ-085	Sponge	04.02.17	Day06	22ROV06	Kermadec trench/slope	na	na	-29.2661667	-176.7022247	4819	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Caulophacus	Caulophacus arcticus	Caulophacus arcticus	NO	NO	NZ-085	WB-00121
NZ-083	NZ-083	Sponge	04.02.17	Day06	22ROV06	Kermadec trench/slope	na	na	-29.2666988	-176.7007446	4833	na	OK	Hexactinellida	Hexactinellida	Aulocalycidae	Rhabdodictyum	Rhabdodictyum n. sp.	Rhabdodictyum n. sp.	NO	NO	NZ-083	WB-00119
Sed_ROV06_1	Sed_ROV06b	Sediment	04.02.17	Day06	22ROV06	Kermadec trench/slope	na	na	-29.2666302	-176.7017059	4780	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_06	YES	YES	na	na
Sed_ROV06_2	Sed_ROV06c	Sediment	04.02.17	Day06	22ROV06	Kermadec trench/slope	na	na	-29.2666302	-176.7017059	4780	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_06	YES	YES	na	na
Sed_ROV06_3	Sed_ROV06d	Sediment	04.02.17	Day06	22ROV06	Kermadec trench/slope	na	na	-29.2666302	-176.7017059	4780	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_06	YES	YES	na	na
NZ-139	NZ-139	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3824654	178.9799347	1185	na	BAD	unknown sponge	unknown sponge	unknown sponge	unknown sponge	BAD poecilastra	BAD poecilastra	NO	NO	NZ-139	WB-00228
NZ-121	NZ-121	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3825073	178.980117	1180	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Bolosoma	Bolosoma sp.	Bolosoma sp.	NO	NO	NZ-121	WB-00124
NZ-125	NZ-125	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3823509	178.979324	1211	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Bolosominae	Bolosominae n. gen. 3 sp. 1	Bolosominae n. gen. 3 sp. 1	NO	NO	NZ-125	WB-00128
NZ-117	NZ-117	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3806648	178.980239	1172	na	OK	Demospongiae	Demospongiae	Ancorinidae	Ancorina	cf. Ancorina sp. 1	cf. Ancorina sp. 1	YES	NO	NZ-117	WB-00220
NZ-140	NZ-140	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.382328	178.979782	1202	na	OK	Demospongiae	Demospongiae	Ancorinidae	Ancorina	cf. Ancorina sp. 1	cf. Ancorina sp. 1	YES	NO	NZ-140	WB-00229
NZ-110	NZ-110	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3806648	178.980239	1172	na	OK	Demospongiae	Demospongiae	Geodiidae	Penares	cf. Penares sp. 1	cf. Penares sp. 1	YES	YES	NZ-110	WB-00213
NZ-111	NZ-111	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3823738	178.979904	1191	na	OK	Demospongiae	Demospongiae	Geodiidae	Penares	cf. Penares sp. 1	cf. Penares sp. 1	YES	YES	NZ-111	WB-00214
NZ-112	NZ-112	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3823738	178.979904	1191	na	OK	Demospongiae	Demospongiae	Geodiidae	Penares	cf. Penares sp. 1	cf. Penares sp. 1	YES	YES	NZ-112	WB-00215
NZ-113	NZ-113	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3823738	178.979904	1191	na	OK	Demospongiae	Demospongiae	Geodiidae	Penares	cf. Penares sp. 1	cf. Penares sp. 1	YES	YES	NZ-113	WB-00216
NZ-114	NZ-114	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3824081	178.979919	1187	na	OK	Demospongiae	Demospongiae	Geodiidae	Penares	cf. Penares sp. 1	cf. Penares sp. 1	YES	YES	NZ-114	WB-00217
NZ-115	NZ-115	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3823738	178.979904	1191	na	OK	Demospongiae	Demospongiae	Geodiidae	Penares	cf. Penares sp. 1	cf. Penares sp. 1	YES	YES	NZ-115	WB-00218
NZ-116	NZ-116	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3823738	178.979904	1191	na	OK	Demospongiae	Demospongiae	Geodiidae	Penares	cf. Penares sp. 1	cf. Penares sp. 1	YES	YES	NZ-116	WB-00219
NZ-109	NZ-109	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3805656	178.977706	1177	na	OK	Demospongiae	Demospongiae	Vulcanellidae	Poecillastra	cf. Poecillastra sp. 1	cf. Poecillastra sp. 1	NO	NO	NZ-109	WB-00212
NZ-126	NZ-126	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.38237	178.979522	1205	na	BAD	unknown sponge	unknown sponge	unknown sponge	unknown sponge	CONT	CONT	NO	NO	NZ-126	WB-00223
NZ-127	NZ-127	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3823776	178.979919	1188	na	BAD	unknown sponge	unknown sponge	unknown sponge	unknown sponge	CONT	CONT	NO	NO	NZ-127	WB-00224
NZ-124	NZ-124	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3803673	178.9798737	1196	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Dictyaulus	Dictyaulus n. sp.	Dictyaulus n. sp.	NO	NO	NZ-124	WB-00127
NZ-132	NZ-132	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3805656	178.977706	1177	na	OK	Demospongiae	Demospongiae	Ancorinidae	Geodia/Stelletta / unknown 16	Geodia/Stelletta / unknown 16	Geodia/Stelletta / unknown 16	NO	NO	NZ-132	WB-00226
NZ-131	NZ-131	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3794937	178.976562	1297	na	OK	Demospongiae	Demospongiae	Latrunculiidae	Latrunculia	Latrunculid1	Latrunculid1	YES	YES	NZ-131	WB-00225
NZ-135	NZ-135	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3806992	178.9802856	1169	na	OK	Hexactinellida	Hexactinellida	Pheronematidae	Pheronema	Pheronema sp.	Pheronema sp.	YES	NO	NZ-135	WB-00133
NZ-138	NZ-138	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3806992	178.9802856	1169	na	OK	Hexactinellida	Hexactinellida	Pheronematidae	Pheronema	Pheronema sp.	Pheronema sp.	YES	NO	NZ-138	WB-00136
NZ-120	NZ-120	Sponge	07.02.17	Day07	33ROV08	Southern Kermadec Ridge	na	na	-35.3825073	178.980117	1180	na	OK	Demospongiae	Demospongiae	Pleromidae	Pleroma	Pleroma menoui	Pleroma menoui	YES	NO	NZ-120	WB-00123
