#SampleID	ID	SampleType	Date	SamplingDay	ROVstation	LocationName	SubstrateHabitat	MainGeography	Lon	Lat	Depth	Temp	TaxStat	Pooled	Class	Family	Genus	Species	EnvReplicates	MaxReplicates	MinReplicates	on_board_ID	LIMS-ID
SO254_77_2	SO254_77	Seawater	20.02.17	Day12	77ROV14	Christchurch Canyon Slope	na	na	-43.2927361	173.6066742	715	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_77	YES	YES	na	na
SO254_77_3	SO254_77	Seawater	20.02.17	Day12	77ROV14	Christchurch Canyon Slope	na	na	-43.2927361	173.6066742	715	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_77	YES	YES	na	na
SED_ROV14_1	SED_ROV14_1	Sediment	20.02.17	Day12	77ROV14	Christchurch Canyon Slope	na	na	-43.2883835	173.6060028	708	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_14	YES	YES	na	na
SED_ROV14_2	SED_ROV14_2	Sediment	20.02.17	Day12	77ROV14	Christchurch Canyon Slope	na	na	-43.2883835	173.6060028	708	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_14	YES	YES	na	na
SED_ROV14_3	SED_ROV14_3	Sediment	20.02.17	Day12	77ROV14	Christchurch Canyon Slope	na	na	-43.2883835	173.6060028	708	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_14	YES	YES	na	na
NZ-253	NZ-253	Sponge	20.02.17	Day12	77ROV14	Christchurch Canyon Slope	na	na	-43.2890854	173.6062622	674	na	OK	Demospongiae	Demospongiae	Tedaniidae	Tedania	Tedania / Tedania sp. 1	Tedania / Tedania sp. 1	YES	YES	NZ-253	WB-00277
NZ-247	NZ-247	Sponge	20.02.17	Day12	77ROV14	Christchurch Canyon Slope	na	na	-43.2919388	173.6065521	813	na	OK	Demospongiae	Demospongiae	Polymastiidae	Tentorium	Tentorium sp.	Tentorium sp.	YES	YES	NZ-247	WB-00271
NZ-254	NZ-254	Sponge	20.02.17	Day12	77ROV14	Christchurch Canyon Slope	na	na	-43.2927361	173.6066742	853	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-254	WB-00156
NIWA127224	NIWA 127200	NIWA	20.02.17	Day12	77ROV14	Christchurch Canyon Slope	na	na	na	na	na	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	na	na
NZ-276	NZ-276	Sponge	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6191368	175.7879791	1663	na	OK	Hexactinellida	Hexactinellida	Euretidae	Eurete	Eurete sp. 2	Eurete sp. 2	NO	NO	NZ-276	WB-00160
NZ-278	NZ-278	Sponge	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6191406	175.7883453	1631	na	OK	Hexactinellida	Hexactinellida	Farreidae	Farrea	Farrea mexicana	Farrea mexicana	NO	NO	NZ-278	WB-00161
NZ-274	NZ-274	Sponge	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6192017	175.7877197	1675	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Scyphidium	Scyphidium australiense	Scyphidium australiense	YES	YES	NZ-274	WB-00158
NZ-279	NZ-279	Sponge	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6191406	175.7883453	1631	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Scyphidium	Scyphidium australiense	Scyphidium australiense	YES	YES	NZ-279	WB-00162
SO254_78_1	SO254_78	Seawater	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6101913	175.7892609	1202	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_78	YES	YES	na	na
SO254_78_2	SO254_78	Seawater	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6101913	175.7892609	1202	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_78	YES	YES	na	na
SO254_78_3	SO254_78	Seawater	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6101913	175.7892609	1202	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_78	YES	YES	na	na
SED_ROV15_1	SED_ROV15_1	Sediment	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6167641	175.7893066	1476	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_15	YES	YES	na	na
SED_ROV15_2	SED_ROV15_2	Sediment	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6167641	175.7893066	1476	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_15	YES	YES	na	na
SED_ROV15_3	SED_ROV15_3	Sediment	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6167641	175.7893066	1476	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_15	YES	YES	na	na
NZ-273	NZ-273	Sponge	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6101913	175.7892609	1283	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-273	WB-00157
NZ-275	NZ-275	Sponge	21.02.17	Day13	78ROV15	Wairarapa Slope	na	na	-41.6188965	175.7884827	1618	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-275	WB-00159
NZ-301	NZ-301	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0476112	178.1365662	893	na	OK	Hexactinellida	Hexactinellida	Aulocalycidae	Aulocalyx	Aulocalyx n. sp	Aulocalyx n. sp	YES	YES	NZ-301	WB-00168
NZ-306	NZ-306	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0495491	178.1354065	893	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Bolosominae	Bolosominae n. gen. 3 sp. 2	Bolosominae n. gen. 3 sp. 2	NO	NO	NZ-306	WB-00173
NZ-303	NZ-303	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0476875	178.1365967	894	na	OK	Demospongiae	Demospongiae	unknown sponge	unknown sponge	Demospongiae	Demospongiae	NO	NO	NZ-303	WB-00170
NZ-304	NZ-304	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0484009	178.1346741	899	na	OK	Demospongiae	Demospongiae	unknown sponge	unknown sponge	Demospongiae	Demospongiae	NO	NO	NZ-304	WB-00171
NZ-305	NZ-305	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0493774	178.1356049	892	na	OK	Demospongiae	Demospongiae	unknown sponge	unknown sponge	Demospongiae	Demospongiae	NO	NO	NZ-305	WB-00172
NZ-307	NZ-307	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0495491	178.1354065	893	na	OK	Hexactinellida	Hexactinellida	Farreidae	Farrea	Farrea occa occa	Farrea occa occa	NO	NO	NZ-307	WB-00284
NZ-302	NZ-302	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0495491	178.1354065	893	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Lanuginellinae	Lanuginellinae indet.	Lanuginellinae indet.	YES	YES	NZ-302	WB-00169
NZ-300	NZ-300	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0482597	178.1347198	896	na	OK	Hexactinellida	Hexactinellida	Leucopsacidae	Leucopsacus	Leucopsacus distantus	Leucopsacus distantus	YES	YES	NZ-300	WB-00167
NZ-299	NZ-299	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0488701	178.1345215	908	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Regadrella	Regadrella n. sp. 2	Regadrella n. sp. 2	NO	NO	NZ-299	WB-00166
NZ-296	NZ-296	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0482597	178.1347198	896	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Regadrella	Regadrella okinoseana	Regadrella okinoseana	YES	YES	NZ-296	WB-00163
NZ-297	NZ-297	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0476112	178.1365662	893	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Regadrella	Regadrella okinoseana	Regadrella okinoseana	YES	YES	NZ-297	WB-00164
NZ-298	NZ-298	Sponge	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0491982	178.1358185	890	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Regadrella	Regadrella okinoseana	Regadrella okinoseana	YES	YES	NZ-298	WB-00165
SED_ROV16_1	SED_ROV16_1	Sediment	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0489159	178.1359253	886	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_16	YES	YES	na	na
SED_ROV16_2	SED_ROV16_2	Sediment	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0489159	178.1359253	886	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_16	YES	YES	na	na
SED_ROV16_3	SED_ROV16_3	Sediment	22.02.17	Day14	79ROV16	Seamount 986 off Hawke´s Bay	na	na	-40.0489159	178.1359253	886	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_16	YES	YES	na	na
NZ-314	NZ-314	Sponge	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0472603	178.1359406	883	na	OK	Demospongiae	Demospongiae	Cladorhizidae	Abyssocladia	Abyssocladia	Abyssocladia	YES	NO	NZ-314	WB-00177
NZ-312	NZ-312	Sponge	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0469971	178.1360016	877	na	OK	Demospongiae	Demospongiae	Cladorhizidae	Asbestopluma	Asbestopluma / Asbestopluma sp. 2	Asbestopluma / Asbestopluma sp. 2	NO	NO	NZ-312	WB-00176
NZ-318	NZ-318	Sponge	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0482826	178.1368103	875	na	OK	Hexactinellida	Hexactinellida	Aulocalycidae	Aulocalyx	Aulocalyx n. sp	Aulocalyx n. sp	YES	YES	NZ-318	WB-00181
NZ-316	NZ-316	Sponge	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0452576	178.1421356	857	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Bathydorus	Bathydorus sp. 1	Bathydorus sp. 1	YES	YES	NZ-316	WB-00179
NZ-311	NZ-311	Sponge	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0452576	178.1421356	857	na	OK	Demospongiae	Demospongiae	unknown sponge	unknown sponge	Demospongiae	Demospongiae	NO	NO	NZ-311	WB-00175
NZ-310	NZ-310	Sponge	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0466995	178.1362457	871	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Lanuginellinae	Lanuginellinae indet.	Lanuginellinae indet.	YES	YES	NZ-310	WB-00174
NZ-315	NZ-315	Sponge	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0461502	178.1403046	857	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Lanuginellinae	Lanuginellinae indet.	Lanuginellinae indet.	YES	YES	NZ-315	WB-00178
NZ-319	NZ-319	Sponge	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0446587	178.1395416	852	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Lanuginellinae	Lanuginellinae indet.	Lanuginellinae indet.	YES	YES	NZ-319	WB-00182
NZ-317	NZ-317	Sponge	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0452576	178.1421356	857	na	OK	Hexactinellida	Hexactinellida	Leucopsacidae	Leucopsacus	Leucopsacus distantus	Leucopsacus distantus	YES	YES	NZ-317	WB-00180
Tanja_K_C1	Tanja  (K, C1) (incubated in lab - small chambers)	Tanja	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.047554	178.1354828	887	na	na	na	na	na	na	na	na	na	na	Tanja  (K, C1) (incubated in lab - small chambers)	WB-00296
Tanja_K_C2	Tanja  (K, C2) (incubated in lab - small chambers)	Tanja	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.047554	178.1354828	887	na	na	na	na	na	na	na	na	na	na	Tanja  (K, C2) (incubated in lab - small chambers)	WB-00297
Tanja_K_C3	Tanja  (K, C3) (incubated in lab - small chambers)	Tanja	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.047554	178.1354828	887	na	na	na	na	na	na	na	na	na	na	Tanja  (K, C3) (incubated in lab - small chambers)	WB-00298
Tanja5A	Tanja5 A (incubated in lab - small chambers)	Tanja	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0484047	178.1346741	899	na	na	na	na	na	na	na	na	na	na	Tanja5 A (incubated in lab - small chambers)	WB-00292
Tanja5B	Tanja5 B (incubated in lab - small chambers)	Tanja	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0484047	178.1346741	899	na	na	na	na	na	na	na	na	na	na	Tanja5 B (incubated in lab - small chambers)	WB-00293
Tanja5C	Tanja5 C (incubated in lab - small chambers)	Tanja	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0484047	178.1346741	899	na	na	na	na	na	na	na	na	na	na	Tanja5 C (incubated in lab - small chambers)	WB-00294
SO254_81_1	SO254_81	Seawater	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0446587	178.1395416	852	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_81	YES	YES	na	na
SO254_81_2	SO254_81	Seawater	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0446587	178.1395416	852	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_81	YES	YES	na	na
SO254_81_3	SO254_81	Seawater	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0446587	178.1395416	852	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_81	YES	YES	na	na
PS-1069	PS-1069	PS	22.02.17	Day14	81ROV17	Seamount 986 off Hawke´s Bay	na	na	-40.0446587	178.1395416	852	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	na	na
NZ-326	NZ-326	Sponge	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9123421	179.2154541	1352	na	OK	Demospongiae	Demospongiae	Cladorhizidae	Abyssocladia	Abyssocladia	Abyssocladia	YES	NO	NZ-326	WB-00188
NZ-325	NZ-325	Sponge	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9145355	179.2136536	1389	na	OK	Hexactinellida	Hexactinellida	Leucopsacidae	Chaunoplectella	Chaunoplectella n. sp.	Chaunoplectella n. sp.	NO	NO	NZ-325	WB-00187
Tanja6_1	Tanja6 (incubated in lab - small chambers) 	Tanja	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9156723	179.2151031	1467	na	na	na	na	na	na	na	na	na	na	Tanja6 (incubated in lab - small chambers) 	WB-00301
Tanja6_2	Tanja6 (incubated in lab - small chambers) 	Tanja	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9156723	179.2151031	1467	na	na	na	na	na	na	na	na	na	na	Tanja6 (incubated in lab - small chambers) 	WB-00300
Tanja6_3	Tanja6 (incubated in lab - small chambers) 	Tanja	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9156723	179.2151031	1467	na	na	na	na	na	na	na	na	na	na	Tanja6 (incubated in lab - small chambers) 	WB-00299
NZ-321	NZ-321	Sponge	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9123421	179.2154541	1352	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Saccocalyx	Saccocalyx n. sp.	Saccocalyx n. sp.	YES	YES	NZ-321	WB-00183
NZ-322	NZ-322	Sponge	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9156265	179.2149353	1457	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Saccocalyx	Saccocalyx n. sp.	Saccocalyx n. sp.	YES	YES	NZ-322	WB-00184
NZ-323	NZ-323	Sponge	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9156265	179.2149353	1457	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Saccocalyx	Saccocalyx n. sp.	Saccocalyx n. sp.	YES	YES	NZ-323	WB-00185
SO254_84_1	SO254_84	Seawater	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9131241	179.2137909	1251	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_84	YES	YES	na	na
SO254_84_2	SO254_84	Seawater	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9131241	179.2137909	1251	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_84	YES	YES	na	na
SO254_84_3	SO254_84	Seawater	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9131241	179.2137909	1251	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_84	YES	YES	na	na
SED_ROV18_1	Sed_ROV18_1	Sediment	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9116592	179.2155304	1288	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_18	YES	YES	na	na
SED_ROV18_2	Sed_ROV18_2	Sediment	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9116592	179.2155304	1288	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_18	YES	YES	na	na
SED_ROV18_3	Sed_ROV18_3	Sediment	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9116592	179.2155304	1288	na	na	Sediment	Sediment	Sediment	Sediment	Sediment	Sediment_18	YES	YES	na	na
NZ-324	NZ-324	Sponge	23.02.17	Day15	84ROV18	Seamount 1247, off east Cape	na	na	-37.9115601	179.2155762	1278	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Walteria	Walteria leuckarti	Walteria leuckarti	YES	NO	NZ-324	WB-00186
NZ-349	NZ-349	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6093216	178.8540955	1164	na	OK	Hexactinellida	Hexactinellida	Aulocalycidae	Aulocalyx	Aulocalyx serialis	Aulocalyx serialis	YES	NO	NZ-349	WB-00200
NZ-338	NZ-338	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6118469	178.8523254	1150	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Bathydorus	Bathydorus sp. 2	Bathydorus sp. 2	NO	NO	NZ-338	WB-00190
NZ-339	NZ-339	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6091194	178.8538361	1167	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Bolosoma	Bolosoma cyanae	Bolosoma cyanae	YES	YES	NZ-339	WB-00191
NZ-340	NZ-340	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6090164	178.853775	1166	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Bolosoma	Bolosoma cyanae	Bolosoma cyanae	YES	YES	NZ-340	WB-00192
NZ-341	NZ-341	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.609127	178.8539581	1164	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Bolosoma	Bolosoma cyanae	Bolosoma cyanae	YES	YES	NZ-341	WB-00193
NZ-346	NZ-346	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6102257	178.8540039	1149	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Bolosoma	Bolosoma cyanae	Bolosoma cyanae	YES	YES	NZ-346	WB-00197
NZ-342	NZ-342	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6093216	178.8540955	1164	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Caulophacus	Caulophacus (Caulophacus) discohexaster	Caulophacus (Caulophacus) discohexaster	YES	NO	NZ-342	WB-00194
NZ-343	NZ-343	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6118469	178.8523254	1150	na	OK	Hexactinellida	Hexactinellida	Rossellidae	Caulophacus	Caulophacus (Caulophacus) discohexaster	Caulophacus (Caulophacus) discohexaster	YES	NO	NZ-343	WB-00195
NZ-344	NZ-344	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6100006	178.8534088	1161	na	BAD	unknown sponge	unknown sponge	unknown sponge	unknown sponge	CONT	CONT	NO	NO	NZ-344	WB-00285
NZ-351	NZ-351	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6101036	178.8539429	1153	na	BAD	unknown sponge	unknown sponge	unknown sponge	unknown sponge	CONT	CONT	NO	NO	NZ-351	WB-00286
NZ-348	NZ-348	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6103325	178.8538513	1150	na	OK	Demospongiae	Demospongiae	unknown sponge	unknown sponge	Demospongiae	Demospongiae	NO	NO	NZ-348	WB-00199
NZ-345	NZ-345	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6100235	178.8538361	1153	na	OK	Hexactinellida	Hexactinellida	Farreidae	Farrea	Farrea sp. 4	Farrea sp. 4	YES	NO	NZ-345	WB-00196
NZ-337	NZ-337	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6118469	178.8523254	1150	na	OK	Hexactinellida	Hexactinellida	Pheronematidae	Poliopogon	Poliopogon n. sp.	Poliopogon n. sp.	NO	NO	NZ-337	WB-00189
NZ-350	NZ-350	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6093216	178.8540955	1164	na	OK	Hexactinellida	Hexactinellida	Euplectellidae	Regadrella	Regadrella sp. 2	Regadrella sp. 2	YES	YES	NZ-350	WB-00201
SO254_85_1	SO254_85	Seawater	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6099167	178.8537292	1152	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_85	YES	YES	na	na
SO254_85_2	SO254_85	Seawater	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6099167	178.8537292	1152	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_85	YES	YES	na	na
SO254_85_3	SO254_85	Seawater	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6099167	178.8537292	1152	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_85	YES	YES	na	na
NZ-347	NZ-347	Sponge	24.02.17	Day16	85ROV19	Southern Kermadec Ridge	na	na	-35.6090736	178.8538818	1169	na	UNKNOWN	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	unknown sponge	NO	NO	NZ-347	WB-00198
SO254_23_1	SO254_23	Seawater	04.02.17	Day06	CTD23	Kermadec trench/slope	na	na	-29.266617	-176.700083	4470	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_23	YES	YES	na	na
SO254_23_2	SO254_23	Seawater	04.02.17	Day06	CTD23	Kermadec trench/slope	na	na	-29.266617	-176.700083	4470	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_23	YES	YES	na	na
SO254_23_3	SO254_23	Seawater	04.02.17	Day06	CTD23	Kermadec trench/slope	na	na	-29.266617	-176.700083	4470	na	na	Seawater	Seawater	Seawater	Seawater	Seawater	Seawater_23	YES	YES	na	na
Mock1	Mock1	Mock	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
Mock2	Mock2	Mock	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
Mock3	Mock3	Mock	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
Mock4	Mock4	Mock	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NIWA127200	NIWA127200	NIWA	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NIWA127239	NIWA127239	NIWA	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NIWA127245	NIWA127245	NIWA	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NTC1	NTC1	NC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NTC2	NTC2	NC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NTC3	NTC3	NC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NTC4	NTC4	NC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NTC5	NTC5	NC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NTC6	NTC6	NC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NTC7	NTC7	NC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
NTC8	NTC8	NC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
P1	P1	PosC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
P2	P2	PosC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
P3	P3	PosC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
P4	P4	PosC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
P5	P5	PosC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
P6	P6	PosC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
P7	P7	PosC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na
P8	P8	PosC	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na	na